workflow_id	task_name	cpus	memory	disk	duration	cost
73af3ef3-7829-4725-8077-a95975602847	bamToFastq	2	10GB	40GB	6.14h	$0.16
73af3ef3-7829-4725-8077-a95975602847	salmon_paired_reads	10	64GB	80GB	1.42h	$0.19
2ae184b7-5101-4f4d-9155-d315ae5d485e	bamToFastq	0	0GB	0GB	0.00h	$0.00
2ae184b7-5101-4f4d-9155-d315ae5d485e	salmon_paired_reads	10	64GB	80GB	25.76h	$3.46
f1ecad24-7f3b-4f47-8c87-51f466f77e3d	bamToFastq	2	10GB	40GB	35.91h	$0.92
f1ecad24-7f3b-4f47-8c87-51f466f77e3d	salmon_paired_reads	10	64GB	80GB	3.16h	$0.42
a79255e1-5de6-4b37-b77d-5d9df89a12ee	bamToFastq	2	10GB	40GB	33.41h	$0.85
a79255e1-5de6-4b37-b77d-5d9df89a12ee	salmon_paired_reads	10	64GB	80GB	11.91h	$1.60
4cd9de90-3b18-446c-8f2a-594abb532835	bamToFastq	0	0GB	0GB	0.00h	$0.00
4cd9de90-3b18-446c-8f2a-594abb532835	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
0f779143-46cb-471d-9422-38309a723a74	bamToFastq	2	10GB	40GB	28.56h	$0.73
78af70c5-c64f-4cc1-ba8b-c623cdc43435	bamToFastq	2	10GB	40GB	33.61h	$0.86
78af70c5-c64f-4cc1-ba8b-c623cdc43435	salmon_paired_reads	10	64GB	80GB	8.52h	$1.14
113fac59-afb0-4639-8a93-79dff6fdaad7	bamToFastq	2	10GB	40GB	10.36h	$0.26
113fac59-afb0-4639-8a93-79dff6fdaad7	salmon_paired_reads	10	64GB	80GB	2.99h	$0.40
9bfea65d-2f87-4ba5-a21d-be25aa3f43f9	bamToFastq	2	10GB	40GB	16.67h	$0.43
9bfea65d-2f87-4ba5-a21d-be25aa3f43f9	salmon_paired_reads	10	64GB	80GB	0.95h	$0.13
8482e873-644e-4121-acdb-e5634c305306	bamToFastq	2	10GB	40GB	28.19h	$0.72
ba661ed5-9281-4f73-afcb-00c1137138c0	bamToFastq	2	10GB	40GB	25.67h	$0.66
ba661ed5-9281-4f73-afcb-00c1137138c0	salmon_paired_reads	10	64GB	80GB	0.91h	$0.12
a3807040-03e6-4c0b-ad6c-39b858a3bb88	bamToFastq	2	10GB	40GB	14.50h	$0.37
a3807040-03e6-4c0b-ad6c-39b858a3bb88	bamToFastq	2	10GB	40GB	0.44h	$0.01
a3807040-03e6-4c0b-ad6c-39b858a3bb88	salmon_paired_reads	10	64GB	80GB	1.64h	$0.22
a3807040-03e6-4c0b-ad6c-39b858a3bb88	salmon_paired_reads	10	64GB	80GB	1.32h	$0.18
f9b983fa-d2d6-41d4-b10f-22cef81a911d	bamToFastq	2	10GB	40GB	0.54h	$0.01
f9b983fa-d2d6-41d4-b10f-22cef81a911d	salmon_paired_reads	10	64GB	80GB	3.33h	$0.45
ba60aa61-d046-436c-825d-4569c074901b	bamToFastq	2	10GB	40GB	26.45h	$0.68
ba60aa61-d046-436c-825d-4569c074901b	salmon_paired_reads	10	64GB	80GB	0.86h	$0.12
a9bedbb1-1ee2-4ef7-b07e-2592ffe3fe61	bamToFastq	2	10GB	40GB	26.31h	$0.67
a9bedbb1-1ee2-4ef7-b07e-2592ffe3fe61	salmon_paired_reads	10	64GB	80GB	5.74h	$0.77
92afd912-c498-4061-93c6-540f4cc67993	bamToFastq	2	10GB	40GB	10.78h	$0.28
92afd912-c498-4061-93c6-540f4cc67993	salmon_paired_reads	10	64GB	80GB	1.36h	$0.18
40ee0748-4e48-415c-a17f-56d3bff4a603	bamToFastq	2	10GB	40GB	30.83h	$0.79
40ee0748-4e48-415c-a17f-56d3bff4a603	salmon_paired_reads	10	64GB	80GB	0.85h	$0.11
b5116112-5d05-4902-8fb5-5f9cf3525d5d	bamToFastq	2	10GB	40GB	39.19h	$1.00
b5116112-5d05-4902-8fb5-5f9cf3525d5d	salmon_paired_reads	10	64GB	80GB	5.52h	$0.74
32e3b703-13ed-48cd-8fc4-dd1f58bb2dfc	bamToFastq	2	10GB	40GB	10.18h	$0.26
32e3b703-13ed-48cd-8fc4-dd1f58bb2dfc	salmon_paired_reads	10	64GB	80GB	1.12h	$0.15
33266d09-8833-4648-9473-c1164c535028	bamToFastq	2	10GB	40GB	37.54h	$0.96
33266d09-8833-4648-9473-c1164c535028	bamToFastq	2	10GB	40GB	0.59h	$0.02
33266d09-8833-4648-9473-c1164c535028	salmon_paired_reads	10	64GB	80GB	2.15h	$0.29
c4f310b0-38b5-44f7-8d98-99bdccaeeabb	bamToFastq	2	10GB	40GB	12.94h	$0.33
c4f310b0-38b5-44f7-8d98-99bdccaeeabb	salmon_paired_reads	10	64GB	80GB	6.49h	$0.87
96fef005-3383-4d5b-b49d-dcba7aec121b	bamToFastq	2	10GB	40GB	0.51h	$0.01
96fef005-3383-4d5b-b49d-dcba7aec121b	salmon_paired_reads	10	64GB	80GB	26.98h	$3.62
12b66b35-3859-4503-8b3d-01b3e88e9b62	bamToFastq	2	10GB	40GB	29.72h	$0.76
12b66b35-3859-4503-8b3d-01b3e88e9b62	salmon_paired_reads	10	64GB	80GB	0.84h	$0.11
cf72c352-07c4-4ce8-bf99-62c1e08c6536	bamToFastq	2	10GB	40GB	28.93h	$0.74
10ac359f-adda-41bb-97c3-6da6149f2c1b	bamToFastq	2	10GB	40GB	2.02h	$0.05
10ac359f-adda-41bb-97c3-6da6149f2c1b	salmon_paired_reads	10	64GB	80GB	3.16h	$0.42
5ec61292-1124-4be2-a6e8-6df15919b114	bamToFastq	2	10GB	40GB	27.86h	$0.71
5ec61292-1124-4be2-a6e8-6df15919b114	salmon_paired_reads	10	64GB	80GB	0.97h	$0.13
ea538f0e-29e3-472f-bae2-16bff58c807f	bamToFastq	2	10GB	40GB	40.49h	$1.03
ea538f0e-29e3-472f-bae2-16bff58c807f	salmon_paired_reads	10	64GB	80GB	4.01h	$0.54
ea538f0e-29e3-472f-bae2-16bff58c807f	salmon_paired_reads	10	64GB	80GB	1.53h	$0.21
beafa72a-f1ff-47e0-a129-279fd6b4bca6	bamToFastq	0	0GB	0GB	0.00h	$0.00
beafa72a-f1ff-47e0-a129-279fd6b4bca6	salmon_paired_reads	10	64GB	80GB	3.05h	$0.41
b9c62b1d-9d89-494a-9d32-1f95c62be158	bamToFastq	2	10GB	40GB	5.99h	$0.15
b9c62b1d-9d89-494a-9d32-1f95c62be158	salmon_paired_reads	10	64GB	80GB	2.22h	$0.30
bb06f4f2-37c9-4a27-9238-34bc101ceec7	bamToFastq	2	10GB	40GB	10.30h	$0.26
bb06f4f2-37c9-4a27-9238-34bc101ceec7	salmon_paired_reads	10	64GB	80GB	2.13h	$0.29
d07881ec-d4e4-4eb4-9d0e-f1d9faeeca1d	bamToFastq	2	10GB	40GB	34.66h	$0.89
d07881ec-d4e4-4eb4-9d0e-f1d9faeeca1d	salmon_paired_reads	10	64GB	80GB	8.81h	$1.18
3dc97edb-f273-403b-a957-d21ac3dbae8b	bamToFastq	2	10GB	40GB	3.84h	$0.10
3dc97edb-f273-403b-a957-d21ac3dbae8b	salmon_paired_reads	10	64GB	80GB	0.72h	$0.10
f0646e27-b425-445a-8857-da55b213baa7	bamToFastq	2	10GB	40GB	3.38h	$0.09
f0646e27-b425-445a-8857-da55b213baa7	salmon_paired_reads	10	64GB	80GB	0.69h	$0.09
6635b34f-3b37-4d66-982e-437f610dd2c7	bamToFastq	2	10GB	40GB	21.27h	$0.54
6635b34f-3b37-4d66-982e-437f610dd2c7	salmon_paired_reads	10	64GB	80GB	13.92h	$1.87
2025aea6-5f08-43a3-b1e0-79e114e3bca7	bamToFastq	2	10GB	40GB	7.94h	$0.20
2025aea6-5f08-43a3-b1e0-79e114e3bca7	salmon_paired_reads	10	64GB	80GB	1.45h	$0.19
906b3d38-09d4-44dc-b903-2f091827dbd4	bamToFastq	2	10GB	40GB	5.48h	$0.14
906b3d38-09d4-44dc-b903-2f091827dbd4	salmon_paired_reads	10	64GB	80GB	2.19h	$0.29
e5dc8f17-2018-4333-803b-518d2f0ef340	bamToFastq	2	10GB	40GB	25.84h	$0.66
e5dc8f17-2018-4333-803b-518d2f0ef340	salmon_paired_reads	10	64GB	80GB	1.75h	$0.23
ad7bc1c1-30a9-4c99-9bfa-594fe051888f	bamToFastq	2	10GB	40GB	7.45h	$0.19
ad7bc1c1-30a9-4c99-9bfa-594fe051888f	salmon_paired_reads	10	64GB	80GB	1.24h	$0.17
a03e1982-8721-47e2-9f93-37f99377355d	bamToFastq	2	10GB	40GB	39.94h	$1.02
a03e1982-8721-47e2-9f93-37f99377355d	salmon_paired_reads	10	64GB	80GB	3.59h	$0.48
482d451c-c702-45b2-8240-c023229af557	bamToFastq	2	10GB	40GB	14.36h	$0.37
482d451c-c702-45b2-8240-c023229af557	salmon_paired_reads	10	64GB	80GB	4.00h	$0.54
7d589caf-9568-4eb8-b2f0-35e059f9d226	bamToFastq	2	10GB	40GB	39.08h	$1.00
7d589caf-9568-4eb8-b2f0-35e059f9d226	salmon_paired_reads	10	64GB	80GB	1.17h	$0.16
7990f112-f94f-4935-ade4-a85a82a38309	bamToFastq	2	10GB	40GB	28.71h	$0.73
3c747ed2-3178-4188-bd96-ae9f5309b285	bamToFastq	2	10GB	40GB	36.10h	$0.92
3c747ed2-3178-4188-bd96-ae9f5309b285	salmon_paired_reads	10	64GB	80GB	1.04h	$0.14
9be72c77-2c9d-4d1a-aeeb-310781d66d1d	bamToFastq	2	10GB	40GB	17.93h	$0.46
a7f9ef43-188d-4412-87f2-41879ae87e6f	bamToFastq	2	10GB	40GB	25.36h	$0.65
1a0f4c5c-c0b4-4375-bcf0-b08d8d564925	bamToFastq	2	10GB	40GB	35.67h	$0.91
1a0f4c5c-c0b4-4375-bcf0-b08d8d564925	salmon_paired_reads	10	64GB	80GB	8.35h	$1.12
9603e6c3-3560-4711-acfa-adf63fb73920	bamToFastq	2	10GB	40GB	30.46h	$0.78
9603e6c3-3560-4711-acfa-adf63fb73920	salmon_paired_reads	10	64GB	80GB	1.33h	$0.18
aa2d1deb-e7d1-4f9d-a8b8-f917a1f674d5	bamToFastq	2	10GB	40GB	36.44h	$0.93
aa2d1deb-e7d1-4f9d-a8b8-f917a1f674d5	salmon_paired_reads	10	64GB	80GB	8.59h	$1.15
9f5be53f-048f-4f4f-b160-cc861548079c	bamToFastq	2	10GB	40GB	33.06h	$0.84
9f5be53f-048f-4f4f-b160-cc861548079c	salmon_paired_reads	10	64GB	80GB	0.63h	$0.09
971332ea-0ce9-4760-a1be-97a0d9b1ab7a	bamToFastq	2	10GB	40GB	14.82h	$0.38
971332ea-0ce9-4760-a1be-97a0d9b1ab7a	salmon_paired_reads	10	64GB	80GB	0.78h	$0.10
40a09291-de4e-4b59-af9d-a140581d7f74	bamToFastq	2	10GB	40GB	12.56h	$0.32
40a09291-de4e-4b59-af9d-a140581d7f74	salmon_paired_reads	10	64GB	80GB	1.82h	$0.24
40a09291-de4e-4b59-af9d-a140581d7f74	salmon_paired_reads	10	64GB	80GB	2.74h	$0.37
1cfbd6d7-b674-4450-b48f-b7f92adee9b7	bamToFastq	2	10GB	40GB	18.58h	$0.47
1cfbd6d7-b674-4450-b48f-b7f92adee9b7	salmon_paired_reads	10	64GB	80GB	0.84h	$0.11
5168b3c3-5f0b-4f03-8a39-3088f5122b69	bamToFastq	2	10GB	40GB	36.71h	$0.94
5168b3c3-5f0b-4f03-8a39-3088f5122b69	salmon_paired_reads	10	64GB	80GB	0.50h	$0.07
5168b3c3-5f0b-4f03-8a39-3088f5122b69	salmon_paired_reads	10	64GB	80GB	1.22h	$0.16
21604d31-9dc1-4f91-874f-22b07d85c8c6	bamToFastq	2	10GB	40GB	9.31h	$0.24
21604d31-9dc1-4f91-874f-22b07d85c8c6	salmon_paired_reads	10	64GB	80GB	0.79h	$0.11
a12b4ee9-e688-426e-8ff4-609432e7fe87	bamToFastq	2	10GB	40GB	0.29h	$0.01
a12b4ee9-e688-426e-8ff4-609432e7fe87	salmon_paired_reads	10	64GB	80GB	1.59h	$0.21
ceff9601-2d5f-4b4d-9847-cd057181084c	bamToFastq	0	0GB	0GB	0.00h	$0.00
ceff9601-2d5f-4b4d-9847-cd057181084c	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
30b43d14-9049-425b-b93b-e33cac87bc32	bamToFastq	0	0GB	0GB	0.00h	$0.00
30b43d14-9049-425b-b93b-e33cac87bc32	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
6402e601-6f9c-441c-bcfd-bafdca9c6788	bamToFastq	2	10GB	40GB	18.90h	$0.48
6402e601-6f9c-441c-bcfd-bafdca9c6788	salmon_paired_reads	10	64GB	80GB	0.61h	$0.08
88f79a34-38ab-4dbb-aa19-5d9116cabed5	bamToFastq	2	10GB	40GB	39.53h	$1.01
88f79a34-38ab-4dbb-aa19-5d9116cabed5	salmon_paired_reads	10	64GB	80GB	1.25h	$0.17
88f79a34-38ab-4dbb-aa19-5d9116cabed5	salmon_paired_reads	10	64GB	80GB	1.33h	$0.18
a5422701-b9e7-4c29-8c7e-66be0eca24bb	bamToFastq	2	10GB	40GB	16.37h	$0.42
a5422701-b9e7-4c29-8c7e-66be0eca24bb	bamToFastq	2	10GB	40GB	0.57h	$0.01
0332225b-5dc4-4f61-a4d4-3969a42e52d9	bamToFastq	2	10GB	40GB	31.39h	$0.80
0332225b-5dc4-4f61-a4d4-3969a42e52d9	salmon_paired_reads	10	64GB	80GB	0.92h	$0.12
1e11d89d-59bc-4066-a2c4-28895acf9727	bamToFastq	2	10GB	40GB	15.96h	$0.41
1e11d89d-59bc-4066-a2c4-28895acf9727	bamToFastq	2	10GB	40GB	0.92h	$0.02
d2cf6913-1f94-469d-ac36-5930ba40d226	bamToFastq	2	10GB	40GB	0.33h	$0.01
d2cf6913-1f94-469d-ac36-5930ba40d226	salmon_paired_reads	10	64GB	80GB	2.09h	$0.28
db9e7d93-f6ff-45a0-a84f-41ff5c85f8d3	bamToFastq	2	10GB	40GB	14.44h	$0.37
db9e7d93-f6ff-45a0-a84f-41ff5c85f8d3	salmon_paired_reads	10	64GB	80GB	4.37h	$0.59
7c5de501-e6b9-41a5-af36-0c27881d7e9f	bamToFastq	2	10GB	40GB	23.96h	$0.61
7c5de501-e6b9-41a5-af36-0c27881d7e9f	salmon_paired_reads	10	64GB	80GB	0.97h	$0.13
a8ea2fe5-4c89-4070-b6d6-99e4d48500ca	bamToFastq	2	10GB	40GB	4.34h	$0.11
a8ea2fe5-4c89-4070-b6d6-99e4d48500ca	salmon_paired_reads	10	64GB	80GB	0.72h	$0.10
a8ec7c9c-376f-4969-9b31-ce74a266d419	bamToFastq	2	10GB	40GB	29.42h	$0.75
a8ec7c9c-376f-4969-9b31-ce74a266d419	salmon_paired_reads	10	64GB	80GB	13.38h	$1.80
876a95e1-b58c-4c3e-8d1a-cc01ac731152	bamToFastq	0	0GB	0GB	0.00h	$0.00
876a95e1-b58c-4c3e-8d1a-cc01ac731152	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
a409d3c4-ac96-4bf9-b0bd-2c59e7327aee	bamToFastq	2	10GB	40GB	29.00h	$0.74
a409d3c4-ac96-4bf9-b0bd-2c59e7327aee	salmon_paired_reads	10	64GB	80GB	1.04h	$0.14
5db37444-b1b7-4f62-8324-f789d39e39bd	bamToFastq	2	10GB	40GB	23.14h	$0.59
5db37444-b1b7-4f62-8324-f789d39e39bd	salmon_paired_reads	10	64GB	80GB	3.59h	$0.48
b486b5c9-5595-4285-a234-5df0b8de866a	bamToFastq	0	0GB	0GB	0.00h	$0.00
b486b5c9-5595-4285-a234-5df0b8de866a	salmon_paired_reads	10	64GB	80GB	10.39h	$1.40
040b8b0d-bf79-4971-95a8-d31df9795527	bamToFastq	2	10GB	40GB	0.38h	$0.01
040b8b0d-bf79-4971-95a8-d31df9795527	salmon_paired_reads	10	64GB	80GB	0.67h	$0.09
0d3048c0-aae1-4e0f-a0d8-2913f0d1a25c	bamToFastq	2	10GB	40GB	38.56h	$0.99
0d3048c0-aae1-4e0f-a0d8-2913f0d1a25c	salmon_paired_reads	10	64GB	80GB	7.63h	$1.03
91dffc9c-f868-493a-a3c0-61ccdf57f0a3	bamToFastq	2	10GB	40GB	5.94h	$0.15
91dffc9c-f868-493a-a3c0-61ccdf57f0a3	salmon_paired_reads	10	64GB	80GB	1.42h	$0.19
7145bbe6-dd1b-416e-8530-f8a6f0f5be3a	bamToFastq	2	10GB	40GB	26.12h	$0.67
7145bbe6-dd1b-416e-8530-f8a6f0f5be3a	salmon_paired_reads	10	64GB	80GB	7.57h	$1.02
035ee3ca-2746-42d6-ba3b-801559039da1	bamToFastq	0	0GB	0GB	0.00h	$0.00
035ee3ca-2746-42d6-ba3b-801559039da1	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
c853e19f-1171-491b-baa4-aff5786ca9c5	bamToFastq	2	10GB	40GB	21.83h	$0.56
c853e19f-1171-491b-baa4-aff5786ca9c5	salmon_paired_reads	10	64GB	80GB	1.68h	$0.23
60cee6ee-e8a0-4d3b-a9d2-d258eb3e86c5	bamToFastq	2	10GB	40GB	40.04h	$1.02
60cee6ee-e8a0-4d3b-a9d2-d258eb3e86c5	bamToFastq	2	10GB	40GB	0.54h	$0.01
60cee6ee-e8a0-4d3b-a9d2-d258eb3e86c5	salmon_paired_reads	10	64GB	80GB	4.83h	$0.65
e574a673-ed54-4a21-a968-c2955875f18b	bamToFastq	2	10GB	40GB	32.65h	$0.83
ad6a0b9b-9caf-4f52-bb96-ae8fc8b4f8c0	bamToFastq	2	10GB	40GB	7.41h	$0.19
ad6a0b9b-9caf-4f52-bb96-ae8fc8b4f8c0	salmon_paired_reads	10	64GB	80GB	0.59h	$0.08
be4cbe7b-1c6e-419f-82b8-2ccc556deae6	bamToFastq	2	10GB	40GB	28.08h	$0.72
be4cbe7b-1c6e-419f-82b8-2ccc556deae6	salmon_paired_reads	10	64GB	80GB	0.54h	$0.07
bc9d5e48-9e66-4b3b-a9b9-7a5f4e12a890	bamToFastq	2	10GB	40GB	10.72h	$0.27
bc9d5e48-9e66-4b3b-a9b9-7a5f4e12a890	salmon_paired_reads	10	64GB	80GB	0.79h	$0.11
f6dc77c5-91e8-4729-be61-1fa723c2bef4	bamToFastq	2	10GB	40GB	8.82h	$0.23
f6dc77c5-91e8-4729-be61-1fa723c2bef4	salmon_paired_reads	10	64GB	80GB	4.99h	$0.67
288fdc48-9c3f-4f7f-af94-b6fd992ba4f3	bamToFastq	2	10GB	40GB	9.83h	$0.25
288fdc48-9c3f-4f7f-af94-b6fd992ba4f3	salmon_paired_reads	10	64GB	80GB	6.48h	$0.87
288fdc48-9c3f-4f7f-af94-b6fd992ba4f3	salmon_paired_reads	10	64GB	80GB	1.08h	$0.14
606c22b3-a661-485d-be31-e1adc207a4f4	bamToFastq	2	10GB	40GB	20.44h	$0.52
606c22b3-a661-485d-be31-e1adc207a4f4	salmon_paired_reads	10	64GB	80GB	2.46h	$0.33
8e75d505-ef65-4661-8a0a-2cd344398c51	bamToFastq	2	10GB	40GB	0.90h	$0.02
8e75d505-ef65-4661-8a0a-2cd344398c51	salmon_paired_reads	10	64GB	80GB	1.70h	$0.23
bcb72208-6a16-4ee3-84e0-0002f14deb22	bamToFastq	2	10GB	40GB	26.58h	$0.68
bcb72208-6a16-4ee3-84e0-0002f14deb22	salmon_paired_reads	10	64GB	80GB	9.15h	$1.23
ee0edbf5-9a87-4e34-b40e-6a61b06f4f2d	bamToFastq	2	10GB	40GB	2.99h	$0.08
ee0edbf5-9a87-4e34-b40e-6a61b06f4f2d	salmon_paired_reads	10	64GB	80GB	2.20h	$0.30
25bc68b0-9bb8-4b1c-948d-1eb6d68e17d3	bamToFastq	2	10GB	40GB	18.48h	$0.47
c1405803-1bc1-438e-95c7-c03fcae8cabc	bamToFastq	2	10GB	40GB	23.05h	$0.59
c1405803-1bc1-438e-95c7-c03fcae8cabc	salmon_paired_reads	10	64GB	80GB	3.14h	$0.42
3fad3c1f-5942-4663-b52c-dfc0bcf79d43	bamToFastq	0	0GB	0GB	0.00h	$0.00
3fad3c1f-5942-4663-b52c-dfc0bcf79d43	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
3d045f5d-a25c-43de-a6b5-d5ee74964b2d	bamToFastq	2	10GB	40GB	21.61h	$0.55
3d045f5d-a25c-43de-a6b5-d5ee74964b2d	bamToFastq	2	10GB	40GB	0.42h	$0.01
3d045f5d-a25c-43de-a6b5-d5ee74964b2d	salmon_paired_reads	10	64GB	80GB	0.99h	$0.13
8c769330-3b60-4eb9-8075-f39deee2961b	bamToFastq	2	10GB	40GB	20.37h	$0.52
8c769330-3b60-4eb9-8075-f39deee2961b	salmon_paired_reads	10	64GB	80GB	1.23h	$0.17
9c1b8d69-68a0-4610-af43-0d0040cd6ed4	bamToFastq	2	10GB	40GB	14.37h	$0.37
9c1b8d69-68a0-4610-af43-0d0040cd6ed4	salmon_paired_reads	10	64GB	80GB	4.51h	$0.61
7952368e-920c-4d18-b3e7-18ba212c2814	bamToFastq	2	10GB	40GB	12.45h	$0.32
7952368e-920c-4d18-b3e7-18ba212c2814	salmon_paired_reads	10	64GB	80GB	1.91h	$0.26
4040709d-ab2a-4c51-91b8-7a3e2bf04c3b	bamToFastq	2	10GB	40GB	19.17h	$0.49
4040709d-ab2a-4c51-91b8-7a3e2bf04c3b	salmon_paired_reads	10	64GB	80GB	1.05h	$0.14
50f2b85b-1f74-4f10-b8d9-dba179ca173f	bamToFastq	2	10GB	40GB	9.30h	$0.24
8a2ce520-a562-4038-843d-86d5f1a09e1a	bamToFastq	2	10GB	40GB	0.94h	$0.02
8a2ce520-a562-4038-843d-86d5f1a09e1a	salmon_paired_reads	10	64GB	80GB	0.71h	$0.10
f9decfc7-fefe-412e-81b9-f6f1b580fc18	bamToFastq	2	10GB	40GB	11.47h	$0.29
f9decfc7-fefe-412e-81b9-f6f1b580fc18	salmon_paired_reads	10	64GB	80GB	1.20h	$0.16
59028caa-6a65-48b8-a437-cb19e7149f74	bamToFastq	2	10GB	40GB	29.77h	$0.76
59028caa-6a65-48b8-a437-cb19e7149f74	salmon_paired_reads	10	64GB	80GB	0.83h	$0.11
e3662a16-f92f-48cc-bdd5-948be77763c1	bamToFastq	2	10GB	40GB	27.20h	$0.69
e3662a16-f92f-48cc-bdd5-948be77763c1	salmon_paired_reads	10	64GB	80GB	0.94h	$0.13
94f995db-672b-493e-9e19-57096e09f946	bamToFastq	2	10GB	40GB	26.38h	$0.67
94f995db-672b-493e-9e19-57096e09f946	salmon_paired_reads	10	64GB	80GB	1.96h	$0.26
ce903960-7c7a-45d3-8d56-5dcbbc46b6e1	bamToFastq	2	10GB	40GB	37.63h	$0.96
ce903960-7c7a-45d3-8d56-5dcbbc46b6e1	salmon_paired_reads	10	64GB	80GB	2.12h	$0.28
042147e6-0890-447e-818d-23433bd61880	bamToFastq	2	10GB	40GB	1.15h	$0.03
042147e6-0890-447e-818d-23433bd61880	salmon_paired_reads	10	64GB	80GB	1.73h	$0.23
40955497-bf6b-4222-873c-068f9f069cad	bamToFastq	2	10GB	40GB	21.33h	$0.55
fae10b4f-04fc-42d3-a42b-9507fd0b44d8	bamToFastq	2	10GB	40GB	13.16h	$0.34
fae10b4f-04fc-42d3-a42b-9507fd0b44d8	salmon_paired_reads	10	64GB	80GB	8.96h	$1.20
fd28184c-7b5f-4f87-a689-9d96f4666ec3	bamToFastq	2	10GB	40GB	1.70h	$0.04
fd28184c-7b5f-4f87-a689-9d96f4666ec3	salmon_paired_reads	10	64GB	80GB	2.63h	$0.35
9ea126c1-b853-49e7-a664-8ef1ba3ae3a3	bamToFastq	2	10GB	40GB	30.72h	$0.79
9ea126c1-b853-49e7-a664-8ef1ba3ae3a3	salmon_paired_reads	10	64GB	80GB	1.60h	$0.22
30ffd585-a9d7-4910-9656-91cb596b0ef8	bamToFastq	0	0GB	0GB	0.00h	$0.00
