workflow_id	task_name	cpus	memory	disk	duration	cost
30ffd585-a9d7-4910-9656-91cb596b0ef8	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
30a302df-0299-401a-ad6c-20a9134fffe9	bamToFastq	2	10GB	40GB	33.55h	$0.86
30a302df-0299-401a-ad6c-20a9134fffe9	salmon_paired_reads	10	64GB	80GB	0.91h	$0.12
f2cf7cc9-6f9b-4b0f-8493-5cc3afd95283	bamToFastq	2	10GB	40GB	32.64h	$0.83
f2cf7cc9-6f9b-4b0f-8493-5cc3afd95283	salmon_paired_reads	10	64GB	80GB	4.84h	$0.65
43e0d644-661c-4bc6-a547-b417a7a6c283	bamToFastq	2	10GB	40GB	29.30h	$0.75
43e0d644-661c-4bc6-a547-b417a7a6c283	salmon_paired_reads	10	64GB	80GB	1.77h	$0.24
5f615c45-6e3f-4ade-94b6-fa02d9caaef6	bamToFastq	2	10GB	40GB	25.39h	$0.65
5f615c45-6e3f-4ade-94b6-fa02d9caaef6	salmon_paired_reads	10	64GB	80GB	0.75h	$0.10
2596a5fc-158b-46fd-8e7c-77117d200f79	bamToFastq	0	0GB	0GB	0.00h	$0.00
2596a5fc-158b-46fd-8e7c-77117d200f79	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
a706522b-51ff-4a42-84c0-be83c53a91d1	bamToFastq	2	10GB	40GB	8.22h	$0.21
a706522b-51ff-4a42-84c0-be83c53a91d1	salmon_paired_reads	10	64GB	80GB	1.68h	$0.23
68c755d3-e902-40b3-9f23-991a077ef629	bamToFastq	2	10GB	40GB	40.25h	$1.03
68c755d3-e902-40b3-9f23-991a077ef629	bamToFastq	2	10GB	40GB	0.52h	$0.01
d9110fef-5946-4e42-bb5c-7bcc750a8936	bamToFastq	2	10GB	40GB	5.58h	$0.14
d9110fef-5946-4e42-bb5c-7bcc750a8936	salmon_paired_reads	10	64GB	80GB	1.41h	$0.19
da87b4cc-324b-40b2-97d1-5b01bef4f0a4	bamToFastq	2	10GB	40GB	2.12h	$0.05
da87b4cc-324b-40b2-97d1-5b01bef4f0a4	salmon_paired_reads	10	64GB	80GB	1.67h	$0.22
5f142fd7-0882-4e8a-8939-b30c7f3ca3f5	bamToFastq	2	10GB	40GB	19.86h	$0.51
5f142fd7-0882-4e8a-8939-b30c7f3ca3f5	salmon_paired_reads	10	64GB	80GB	0.94h	$0.13
c04ab5a9-2e29-43f1-986d-6c4215cc6fec	bamToFastq	2	10GB	40GB	35.09h	$0.90
c04ab5a9-2e29-43f1-986d-6c4215cc6fec	salmon_paired_reads	10	64GB	80GB	0.62h	$0.08
1357d816-801f-40f3-9d85-3a5c86e4dc14	bamToFastq	2	10GB	40GB	31.55h	$0.81
e1fdba32-6720-41b2-ace6-6d277320a470	bamToFastq	2	10GB	40GB	27.83h	$0.71
e1fdba32-6720-41b2-ace6-6d277320a470	salmon_paired_reads	10	64GB	80GB	4.72h	$0.63
2b9d6784-33b7-4658-b318-0851a69ff869	bamToFastq	0	0GB	0GB	0.00h	$0.00
2b9d6784-33b7-4658-b318-0851a69ff869	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
2194953f-0e49-4615-868c-fb0d85b54981	bamToFastq	2	10GB	40GB	9.83h	$0.25
2194953f-0e49-4615-868c-fb0d85b54981	salmon_paired_reads	10	64GB	80GB	6.15h	$0.83
2f3ef9d1-eb40-4fe7-90c0-f3e9eb7109b7	bamToFastq	2	10GB	40GB	23.39h	$0.60
2f3ef9d1-eb40-4fe7-90c0-f3e9eb7109b7	salmon_paired_reads	10	64GB	80GB	0.66h	$0.09
83d9cf20-72ab-4dac-aa79-a74e6f1c5e75	bamToFastq	2	10GB	40GB	12.73h	$0.33
83d9cf20-72ab-4dac-aa79-a74e6f1c5e75	salmon_paired_reads	10	64GB	80GB	1.26h	$0.17
a41e4a1b-fced-4176-a705-820ac3f867bf	bamToFastq	2	10GB	40GB	14.06h	$0.36
a41e4a1b-fced-4176-a705-820ac3f867bf	bamToFastq	2	10GB	40GB	0.29h	$0.01
a41e4a1b-fced-4176-a705-820ac3f867bf	salmon_paired_reads	10	64GB	80GB	3.85h	$0.52
b53caba4-3b0d-47e4-8005-53a89f627226	bamToFastq	0	0GB	0GB	0.00h	$0.00
b53caba4-3b0d-47e4-8005-53a89f627226	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
8cb0b1db-2a16-44a1-8c19-bceffbcda56c	bamToFastq	0	0GB	0GB	0.00h	$0.00
8cb0b1db-2a16-44a1-8c19-bceffbcda56c	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
2b3f5d78-063b-4769-95c4-d562639be7ee	bamToFastq	2	10GB	40GB	0.45h	$0.01
2b3f5d78-063b-4769-95c4-d562639be7ee	salmon_paired_reads	10	64GB	80GB	0.54h	$0.07
8aef13a4-b55d-4e3e-932c-10937ab3f9d4	bamToFastq	0	0GB	0GB	0.00h	$0.00
8aef13a4-b55d-4e3e-932c-10937ab3f9d4	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
cc3cc213-d2cb-42be-b0a9-f4bbb060528d	bamToFastq	0	0GB	0GB	0.00h	$0.00
cc3cc213-d2cb-42be-b0a9-f4bbb060528d	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
367d0d25-ab4e-48a2-b34f-19a5fb6a71d5	bamToFastq	2	10GB	40GB	24.22h	$0.62
367d0d25-ab4e-48a2-b34f-19a5fb6a71d5	salmon_paired_reads	10	64GB	80GB	0.97h	$0.13
cd54c1df-62b0-4421-a574-d3e9f5428137	bamToFastq	2	10GB	40GB	32.73h	$0.84
cd54c1df-62b0-4421-a574-d3e9f5428137	salmon_paired_reads	10	64GB	80GB	7.13h	$0.96
ff05ef5a-043a-463c-9385-3a535acd2579	bamToFastq	2	10GB	40GB	20.87h	$0.53
ff05ef5a-043a-463c-9385-3a535acd2579	salmon_paired_reads	10	64GB	80GB	0.76h	$0.10
50779ec3-6fa2-439a-9190-582ab93d506e	bamToFastq	2	10GB	40GB	18.73h	$0.48
50779ec3-6fa2-439a-9190-582ab93d506e	salmon_paired_reads	10	64GB	80GB	11.31h	$1.52
6a9e8ed7-bcb8-4af6-a926-5d9799bb64d8	bamToFastq	2	10GB	40GB	8.30h	$0.21
6a9e8ed7-bcb8-4af6-a926-5d9799bb64d8	salmon_paired_reads	10	64GB	80GB	2.86h	$0.38
56cc2393-5c27-49f8-9cd6-0c21c82ed935	bamToFastq	2	10GB	40GB	1.96h	$0.05
56cc2393-5c27-49f8-9cd6-0c21c82ed935	salmon_paired_reads	10	64GB	80GB	2.57h	$0.35
293590e8-480f-4e77-88a9-9c29938461e3	bamToFastq	2	10GB	40GB	7.18h	$0.18
293590e8-480f-4e77-88a9-9c29938461e3	salmon_paired_reads	10	64GB	80GB	2.36h	$0.32
4329d6fe-cc3d-40f4-9cf6-e7803605841d	bamToFastq	2	10GB	40GB	3.68h	$0.09
4329d6fe-cc3d-40f4-9cf6-e7803605841d	salmon_paired_reads	10	64GB	80GB	2.00h	$0.27
51d8e28a-f133-465c-84a4-538ea7d45ffb	bamToFastq	2	10GB	40GB	32.96h	$0.84
51d8e28a-f133-465c-84a4-538ea7d45ffb	salmon_paired_reads	10	64GB	80GB	11.95h	$1.60
0e42f5f5-bd4a-4b46-b03d-f9e30ddbe206	bamToFastq	2	10GB	40GB	10.82h	$0.28
0e42f5f5-bd4a-4b46-b03d-f9e30ddbe206	salmon_paired_reads	10	64GB	80GB	6.08h	$0.82
0e42f5f5-bd4a-4b46-b03d-f9e30ddbe206	salmon_paired_reads	10	64GB	80GB	2.29h	$0.31
67988912-91ac-4a58-a369-556b7d0f0d04	bamToFastq	2	10GB	40GB	21.87h	$0.56
67988912-91ac-4a58-a369-556b7d0f0d04	salmon_paired_reads	10	64GB	80GB	1.00h	$0.13
52d9f0d1-76a5-4741-8309-35c19f0b492c	bamToFastq	2	10GB	40GB	34.71h	$0.89
52d9f0d1-76a5-4741-8309-35c19f0b492c	salmon_paired_reads	10	64GB	80GB	1.64h	$0.22
72d12314-20a7-418d-960d-f5f264a4254f	bamToFastq	2	10GB	40GB	24.71h	$0.63
72d12314-20a7-418d-960d-f5f264a4254f	salmon_paired_reads	10	64GB	80GB	0.55h	$0.07
53fdbf0a-fd0c-4e5a-813c-21f1803a71cb	bamToFastq	2	10GB	40GB	33.18h	$0.85
53fdbf0a-fd0c-4e5a-813c-21f1803a71cb	salmon_paired_reads	10	64GB	80GB	1.41h	$0.19
f5d73b4e-44db-4cfa-8c93-ddd57b6d8ef6	bamToFastq	2	10GB	40GB	20.88h	$0.53
f5d73b4e-44db-4cfa-8c93-ddd57b6d8ef6	salmon_paired_reads	10	64GB	80GB	1.46h	$0.20
a5a055ae-9e9e-4695-bd24-19d77b465c64	bamToFastq	2	10GB	40GB	5.61h	$0.14
a5a055ae-9e9e-4695-bd24-19d77b465c64	salmon_paired_reads	10	64GB	80GB	1.19h	$0.16
d4ec508b-9525-4a51-aa1f-8608625b4186	bamToFastq	0	0GB	0GB	0.00h	$0.00
d4ec508b-9525-4a51-aa1f-8608625b4186	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
be71ad12-ed3e-4f54-a072-867324362a72	bamToFastq	2	10GB	40GB	27.22h	$0.70
65412057-9a25-4ee2-a0d5-3d64bcf6080c	bamToFastq	2	10GB	40GB	4.14h	$0.11
65412057-9a25-4ee2-a0d5-3d64bcf6080c	salmon_paired_reads	10	64GB	80GB	1.63h	$0.22
c7eec6e6-e291-48e3-91d2-9a46800a07a4	bamToFastq	0	0GB	0GB	0.00h	$0.00
c7eec6e6-e291-48e3-91d2-9a46800a07a4	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
5c194f67-96c4-463d-9f07-846b4ff18e22	bamToFastq	2	10GB	40GB	1.17h	$0.03
b5083ee0-5e14-42b6-9fff-3e7f37bfbb3e	bamToFastq	2	10GB	40GB	28.63h	$0.73
c4a3914d-8352-4105-8354-405bbd7a9d93	bamToFastq	2	10GB	40GB	5.05h	$0.13
c4a3914d-8352-4105-8354-405bbd7a9d93	salmon_paired_reads	10	64GB	80GB	4.68h	$0.63
c4a3914d-8352-4105-8354-405bbd7a9d93	salmon_paired_reads	10	64GB	80GB	2.71h	$0.36
c4a3914d-8352-4105-8354-405bbd7a9d93	salmon_paired_reads	10	64GB	80GB	7.84h	$1.05
b1b3a241-8c14-49de-9fc0-cf7df10fee77	bamToFastq	2	10GB	40GB	31.30h	$0.80
b1b3a241-8c14-49de-9fc0-cf7df10fee77	salmon_paired_reads	10	64GB	80GB	1.72h	$0.23
34dab291-3734-496f-b889-d7a775873c04	bamToFastq	2	10GB	40GB	0.33h	$0.01
34dab291-3734-496f-b889-d7a775873c04	salmon_paired_reads	10	64GB	80GB	0.87h	$0.12
3d787655-5b2e-4b13-99eb-77b20c9f17c6	bamToFastq	2	10GB	40GB	14.31h	$0.37
3d787655-5b2e-4b13-99eb-77b20c9f17c6	salmon_paired_reads	10	64GB	80GB	1.09h	$0.15
784980e5-1a04-4dcc-aba8-691aa6799aef	bamToFastq	2	10GB	40GB	9.35h	$0.24
784980e5-1a04-4dcc-aba8-691aa6799aef	salmon_paired_reads	10	64GB	80GB	1.25h	$0.17
677ac142-5e2f-4007-a72a-a39b7b62cf10	bamToFastq	2	10GB	40GB	16.72h	$0.43
677ac142-5e2f-4007-a72a-a39b7b62cf10	salmon_paired_reads	10	64GB	80GB	15.91h	$2.14
f09a8a81-826d-4163-8540-7052fdbc84bb	bamToFastq	2	10GB	40GB	36.89h	$0.94
f09a8a81-826d-4163-8540-7052fdbc84bb	salmon_paired_reads	10	64GB	80GB	0.90h	$0.12
520969ca-da81-46c2-9dbe-24f27f1685e8	bamToFastq	0	0GB	0GB	0.00h	$0.00
520969ca-da81-46c2-9dbe-24f27f1685e8	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
ede3cc18-c507-4f76-b7dc-63f22439a9bc	bamToFastq	2	10GB	40GB	7.99h	$0.20
ede3cc18-c507-4f76-b7dc-63f22439a9bc	salmon_paired_reads	10	64GB	80GB	0.63h	$0.08
32686c0d-9d95-4038-9099-21294d3728ad	bamToFastq	2	10GB	40GB	1.50h	$0.04
32686c0d-9d95-4038-9099-21294d3728ad	salmon_paired_reads	10	64GB	80GB	1.83h	$0.25
c56aa5a5-a74c-42e8-8f5d-ec5491209fd1	bamToFastq	2	10GB	40GB	24.34h	$0.62
c56aa5a5-a74c-42e8-8f5d-ec5491209fd1	salmon_paired_reads	10	64GB	80GB	7.11h	$0.96
8ccb8a92-5fbe-468d-8536-72dfebb8aa2c	bamToFastq	2	10GB	40GB	21.85h	$0.56
8ccb8a92-5fbe-468d-8536-72dfebb8aa2c	bamToFastq	2	10GB	40GB	0.57h	$0.01
8ccb8a92-5fbe-468d-8536-72dfebb8aa2c	salmon_paired_reads	10	64GB	80GB	3.84h	$0.52
8ccb8a92-5fbe-468d-8536-72dfebb8aa2c	salmon_paired_reads	10	64GB	80GB	0.62h	$0.08
a902219b-48d5-4715-a943-c59161436309	bamToFastq	2	10GB	40GB	11.33h	$0.29
a902219b-48d5-4715-a943-c59161436309	bamToFastq	2	10GB	40GB	0.54h	$0.01
a902219b-48d5-4715-a943-c59161436309	salmon_paired_reads	10	64GB	80GB	1.21h	$0.16
6d1fce35-15e9-480f-9898-5d0e2f76e013	bamToFastq	2	10GB	40GB	24.72h	$0.63
6d1fce35-15e9-480f-9898-5d0e2f76e013	salmon_paired_reads	10	64GB	80GB	1.38h	$0.19
8218513b-7ba8-4944-90fa-183f3753e920	bamToFastq	2	10GB	40GB	30.23h	$0.77
8218513b-7ba8-4944-90fa-183f3753e920	salmon_paired_reads	10	64GB	80GB	1.76h	$0.24
f7daf8be-16fc-418d-af09-1abff6f53252	bamToFastq	2	10GB	40GB	34.03h	$0.87
f7daf8be-16fc-418d-af09-1abff6f53252	salmon_paired_reads	10	64GB	80GB	2.24h	$0.30
c769d228-8d7f-4808-8b24-f78ed89e90cd	bamToFastq	2	10GB	40GB	35.22h	$0.90
c769d228-8d7f-4808-8b24-f78ed89e90cd	bamToFastq	2	10GB	40GB	0.39h	$0.01
c769d228-8d7f-4808-8b24-f78ed89e90cd	salmon_paired_reads	10	64GB	80GB	1.38h	$0.19
c769d228-8d7f-4808-8b24-f78ed89e90cd	salmon_paired_reads	10	64GB	80GB	3.90h	$0.52
8f493324-9279-4f38-96f5-27db0065185c	bamToFastq	2	10GB	40GB	30.16h	$0.77
8f493324-9279-4f38-96f5-27db0065185c	salmon_paired_reads	10	64GB	80GB	6.16h	$0.83
effcccd3-a830-4adb-a2dd-7c1afd08a0fa	bamToFastq	2	10GB	40GB	5.21h	$0.13
effcccd3-a830-4adb-a2dd-7c1afd08a0fa	salmon_paired_reads	10	64GB	80GB	1.24h	$0.17
d4b36d28-85cd-4fc5-b356-7c3c3022a5be	bamToFastq	0	0GB	0GB	0.00h	$0.00
d4b36d28-85cd-4fc5-b356-7c3c3022a5be	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
2138cac1-63f6-47fc-835b-0ba607956e50	bamToFastq	2	10GB	40GB	6.65h	$0.17
2138cac1-63f6-47fc-835b-0ba607956e50	salmon_paired_reads	10	64GB	80GB	1.53h	$0.21
a87ce3b5-246e-4aa1-ae27-209d367466db	bamToFastq	2	10GB	40GB	16.07h	$0.41
a87ce3b5-246e-4aa1-ae27-209d367466db	salmon_paired_reads	10	64GB	80GB	1.50h	$0.20
212d023d-e871-42b9-9db2-4b46b5c13391	bamToFastq	0	0GB	0GB	0.00h	$0.00
212d023d-e871-42b9-9db2-4b46b5c13391	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
af1027cc-71ad-4e34-b0b4-4587b15fe037	bamToFastq	2	10GB	40GB	12.10h	$0.31
af1027cc-71ad-4e34-b0b4-4587b15fe037	salmon_paired_reads	10	64GB	80GB	12.13h	$1.63
7129d309-398e-41f3-b2d0-475c0d3a785d	bamToFastq	2	10GB	40GB	14.35h	$0.37
7129d309-398e-41f3-b2d0-475c0d3a785d	salmon_paired_reads	10	64GB	80GB	3.17h	$0.43
7a99fe3b-62ec-4bbc-996a-6e6ce2a2d9ac	bamToFastq	2	10GB	40GB	5.53h	$0.14
7a99fe3b-62ec-4bbc-996a-6e6ce2a2d9ac	salmon_paired_reads	10	64GB	80GB	0.67h	$0.09
7a99fe3b-62ec-4bbc-996a-6e6ce2a2d9ac	salmon_paired_reads	10	64GB	80GB	7.21h	$0.97
a955ec75-a007-417d-81b7-b8aada85c4fa	bamToFastq	2	10GB	40GB	18.99h	$0.49
a955ec75-a007-417d-81b7-b8aada85c4fa	salmon_paired_reads	10	64GB	80GB	23.62h	$3.17
9b1ce9bf-8aec-4983-9a73-697a85c3d7e3	bamToFastq	2	10GB	40GB	19.97h	$0.51
9b1ce9bf-8aec-4983-9a73-697a85c3d7e3	bamToFastq	2	10GB	40GB	1.98h	$0.05
9b1ce9bf-8aec-4983-9a73-697a85c3d7e3	salmon_paired_reads	10	64GB	80GB	1.88h	$0.25
63c526f0-a1c4-45fd-890d-038234c6c1f8	bamToFastq	2	10GB	40GB	2.68h	$0.07
02a53afc-7388-4fc7-b25d-98ea97afd69a	bamToFastq	2	10GB	40GB	8.81h	$0.23
02a53afc-7388-4fc7-b25d-98ea97afd69a	salmon_paired_reads	10	64GB	80GB	1.32h	$0.18
cf427f54-43b6-4ad6-aa3a-6a3de673ec58	bamToFastq	2	10GB	40GB	15.07h	$0.38
cf427f54-43b6-4ad6-aa3a-6a3de673ec58	salmon_paired_reads	10	64GB	80GB	2.45h	$0.33
2c2314cc-8e17-4b09-8d5a-88bf0b77131b	bamToFastq	2	10GB	40GB	34.54h	$0.88
2c2314cc-8e17-4b09-8d5a-88bf0b77131b	salmon_paired_reads	10	64GB	80GB	1.05h	$0.14
165db92c-ff62-4163-b6a1-dc6adc47b866	bamToFastq	2	10GB	40GB	7.61h	$0.19
165db92c-ff62-4163-b6a1-dc6adc47b866	salmon_paired_reads	10	64GB	80GB	3.37h	$0.45
57e5053f-90af-41fb-89ae-b05f5e3329dd	bamToFastq	2	10GB	40GB	29.57h	$0.76
57e5053f-90af-41fb-89ae-b05f5e3329dd	salmon_paired_reads	10	64GB	80GB	13.75h	$1.85
2ce067a1-01be-45e1-81a7-8074ba15a7cd	bamToFastq	2	10GB	40GB	3.23h	$0.08
2ce067a1-01be-45e1-81a7-8074ba15a7cd	salmon_paired_reads	10	64GB	80GB	1.38h	$0.19
f3158594-ab23-435d-97d8-5d6c9d338dab	bamToFastq	2	10GB	40GB	37.08h	$0.95
f3158594-ab23-435d-97d8-5d6c9d338dab	salmon_paired_reads	10	64GB	80GB	1.66h	$0.22
71652a34-36d7-4ecc-b05e-b1217f0fd24f	bamToFastq	0	0GB	0GB	0.00h	$0.00
71652a34-36d7-4ecc-b05e-b1217f0fd24f	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
26fe024a-1eda-43cf-9ec1-4ee42e8337c7	bamToFastq	2	10GB	40GB	19.16h	$0.49
26fe024a-1eda-43cf-9ec1-4ee42e8337c7	salmon_paired_reads	10	64GB	80GB	0.66h	$0.09
08216ebd-a8aa-4650-8b59-8ccc68fc2ef8	bamToFastq	2	10GB	40GB	12.84h	$0.33
08216ebd-a8aa-4650-8b59-8ccc68fc2ef8	salmon_paired_reads	10	64GB	80GB	1.17h	$0.16
30ea9cc2-ea40-4084-a4ba-47f86cd1d882	bamToFastq	0	0GB	0GB	0.00h	$0.00
30ea9cc2-ea40-4084-a4ba-47f86cd1d882	salmon_paired_reads	10	64GB	80GB	24.67h	$3.31
933ff34c-6877-4492-9243-9ca69e9cda44	bamToFastq	2	10GB	40GB	4.64h	$0.12
933ff34c-6877-4492-9243-9ca69e9cda44	salmon_paired_reads	10	64GB	80GB	0.73h	$0.10
b5053991-9873-4fd5-88a7-1f8532db2da5	bamToFastq	2	10GB	40GB	16.25h	$0.42
b5053991-9873-4fd5-88a7-1f8532db2da5	salmon_paired_reads	10	64GB	80GB	1.89h	$0.25
c114f956-3413-4070-9015-c72272f13f3d	bamToFastq	2	10GB	40GB	33.79h	$0.86
2b8eeda6-c945-4f8c-8186-bd9facf38585	bamToFastq	2	10GB	40GB	12.16h	$0.31
2b8eeda6-c945-4f8c-8186-bd9facf38585	salmon_paired_reads	10	64GB	80GB	19.09h	$2.56
2ff71682-74be-4b41-95cc-0b30693ce5eb	bamToFastq	2	10GB	40GB	2.75h	$0.07
2ff71682-74be-4b41-95cc-0b30693ce5eb	salmon_paired_reads	10	64GB	80GB	0.62h	$0.08
e97b95ae-647e-48fc-ac04-89849a3669a3	bamToFastq	2	10GB	40GB	4.80h	$0.12
e97b95ae-647e-48fc-ac04-89849a3669a3	salmon_paired_reads	10	64GB	80GB	2.08h	$0.28
c5b7cf90-fd0c-48ed-bdac-e9f1ea51c8ef	bamToFastq	2	10GB	40GB	6.79h	$0.17
c5b7cf90-fd0c-48ed-bdac-e9f1ea51c8ef	salmon_paired_reads	10	64GB	80GB	4.01h	$0.54
d1733380-5df5-4757-941e-fca78cd8c149	bamToFastq	2	10GB	40GB	13.62h	$0.35
26ba1509-8da7-4a96-b74b-cc209e3d92d1	bamToFastq	2	10GB	40GB	13.71h	$0.35
26ba1509-8da7-4a96-b74b-cc209e3d92d1	salmon_paired_reads	10	64GB	80GB	7.28h	$0.98
04b25af9-2cf3-496b-af30-fb2427ce91dc	bamToFastq	2	10GB	40GB	12.65h	$0.32
04b25af9-2cf3-496b-af30-fb2427ce91dc	salmon_paired_reads	10	64GB	80GB	10.96h	$1.47
3eceb5e6-effb-40de-88f6-ff2e703b4357	bamToFastq	2	10GB	40GB	2.17h	$0.06
3eceb5e6-effb-40de-88f6-ff2e703b4357	salmon_paired_reads	10	64GB	80GB	1.08h	$0.15
8d67428b-32e6-4449-b0ae-ff74ef5858d2	bamToFastq	2	10GB	40GB	32.11h	$0.82
8d67428b-32e6-4449-b0ae-ff74ef5858d2	salmon_paired_reads	10	64GB	80GB	7.11h	$0.96
0cf34ef6-2fc6-4ee2-a9bc-44c196b4dd2f	bamToFastq	2	10GB	40GB	39.36h	$1.01
0cf34ef6-2fc6-4ee2-a9bc-44c196b4dd2f	bamToFastq	2	10GB	40GB	0.54h	$0.01
0cf34ef6-2fc6-4ee2-a9bc-44c196b4dd2f	salmon_paired_reads	10	64GB	80GB	1.29h	$0.17
5d1386d4-8a07-4f31-9001-660781ed4d45	bamToFastq	2	10GB	40GB	15.79h	$0.40
5d1386d4-8a07-4f31-9001-660781ed4d45	salmon_paired_reads	10	64GB	80GB	1.12h	$0.15
5ae96b00-9552-4b93-bef3-9491fe3b6df3	bamToFastq	2	10GB	40GB	31.69h	$0.81
5ae96b00-9552-4b93-bef3-9491fe3b6df3	salmon_paired_reads	10	64GB	80GB	3.18h	$0.43
d75014f9-2e4b-47b9-9d1b-f607a6cc617c	bamToFastq	2	10GB	40GB	17.81h	$0.46
d75014f9-2e4b-47b9-9d1b-f607a6cc617c	salmon_paired_reads	10	64GB	80GB	0.59h	$0.08
8feabcbc-c143-4013-a9d6-836de8a9e154	bamToFastq	2	10GB	40GB	21.10h	$0.54
8feabcbc-c143-4013-a9d6-836de8a9e154	salmon_paired_reads	10	64GB	80GB	1.23h	$0.17
b4c69fee-2895-4f4b-932b-dac46ab65732	bamToFastq	2	10GB	40GB	23.41h	$0.60
b4c69fee-2895-4f4b-932b-dac46ab65732	salmon_paired_reads	10	64GB	80GB	1.20h	$0.16
95bca070-6ddf-43dc-9d66-779445f296f4	bamToFastq	2	10GB	40GB	32.16h	$0.82
95bca070-6ddf-43dc-9d66-779445f296f4	salmon_paired_reads	10	64GB	80GB	1.59h	$0.21
57d98c51-796e-4d62-85ca-38c1d1fc51c8	bamToFastq	2	10GB	40GB	11.32h	$0.29
57d98c51-796e-4d62-85ca-38c1d1fc51c8	salmon_paired_reads	10	64GB	80GB	0.59h	$0.08
2702359a-eb97-4587-8670-cc24b2626626	bamToFastq	2	10GB	40GB	31.34h	$0.80
2702359a-eb97-4587-8670-cc24b2626626	salmon_paired_reads	10	64GB	80GB	1.89h	$0.25
