workflow_id	task_name	cpus	memory	disk	duration	cost
03cd64f7-5ca2-4db1-a946-cd73459b8b87	bamToFastq	2	10GB	40GB	4.67h	$0.12
03cd64f7-5ca2-4db1-a946-cd73459b8b87	salmon_paired_reads	10	64GB	80GB	1.56h	$0.21
38af35e8-acab-44ac-abae-6d98ea2b897c	bamToFastq	2	10GB	40GB	13.04h	$0.33
38af35e8-acab-44ac-abae-6d98ea2b897c	salmon_paired_reads	10	64GB	80GB	1.49h	$0.20
b16fc9d6-0534-4f01-8ec9-e2166a639358	bamToFastq	2	10GB	40GB	13.91h	$0.36
b16fc9d6-0534-4f01-8ec9-e2166a639358	salmon_paired_reads	10	64GB	80GB	29.47h	$3.96
944f39aa-11a5-4d50-9764-8b3e56c83031	bamToFastq	2	10GB	40GB	39.09h	$1.00
944f39aa-11a5-4d50-9764-8b3e56c83031	salmon_paired_reads	10	64GB	80GB	5.10h	$0.69
ed677750-6427-43f7-89d2-3df0f1731349	bamToFastq	2	10GB	40GB	0.64h	$0.02
9ab5041e-40ef-4960-bcb9-2cdfdfe27e1d	bamToFastq	2	10GB	40GB	4.78h	$0.12
9ab5041e-40ef-4960-bcb9-2cdfdfe27e1d	salmon_paired_reads	10	64GB	80GB	2.02h	$0.27
3a422fff-ec89-4bf7-8695-ccf31dcacbc3	bamToFastq	2	10GB	40GB	35.09h	$0.90
3a422fff-ec89-4bf7-8695-ccf31dcacbc3	salmon_paired_reads	10	64GB	80GB	6.32h	$0.85
7f907506-4410-476b-9c08-e212adfbda22	bamToFastq	2	10GB	40GB	37.98h	$0.97
7f907506-4410-476b-9c08-e212adfbda22	salmon_paired_reads	10	64GB	80GB	2.99h	$0.40
95d4381b-6e62-41a3-a1e6-734f39cc6603	bamToFastq	2	10GB	40GB	33.23h	$0.85
95d4381b-6e62-41a3-a1e6-734f39cc6603	salmon_paired_reads	10	64GB	80GB	4.76h	$0.64
019d14fa-0f0e-4a53-af9c-2286bcad5dac	bamToFastq	2	10GB	40GB	15.45h	$0.39
019d14fa-0f0e-4a53-af9c-2286bcad5dac	bamToFastq	2	10GB	40GB	0.84h	$0.02
019d14fa-0f0e-4a53-af9c-2286bcad5dac	salmon_paired_reads	10	64GB	80GB	0.59h	$0.08
ef68444a-fb5f-4789-b15c-adcf011d3eb4	bamToFastq	2	10GB	40GB	9.37h	$0.24
ef68444a-fb5f-4789-b15c-adcf011d3eb4	salmon_paired_reads	10	64GB	80GB	5.16h	$0.69
578c3e77-1ba3-4761-8060-f92141a371dc	bamToFastq	2	10GB	40GB	28.27h	$0.72
0acd3ae3-3370-4da7-b17f-90a96e2a2cde	bamToFastq	2	10GB	40GB	27.22h	$0.70
0acd3ae3-3370-4da7-b17f-90a96e2a2cde	salmon_paired_reads	10	64GB	80GB	1.54h	$0.21
f2eadd61-fbd7-4c17-a38b-ce1f69e3ee61	bamToFastq	2	10GB	40GB	37.15h	$0.95
f2eadd61-fbd7-4c17-a38b-ce1f69e3ee61	salmon_paired_reads	10	64GB	80GB	0.60h	$0.08
0879b25d-0554-414b-af6f-aa0cd415c64d	bamToFastq	2	10GB	40GB	24.24h	$0.62
0879b25d-0554-414b-af6f-aa0cd415c64d	salmon_paired_reads	10	64GB	80GB	4.79h	$0.64
819ef723-3963-4a08-965b-3e6a9e011a2c	bamToFastq	2	10GB	40GB	1.60h	$0.04
819ef723-3963-4a08-965b-3e6a9e011a2c	salmon_paired_reads	10	64GB	80GB	2.30h	$0.31
7f4c6e77-f105-4513-b141-cc221d8f31e5	bamToFastq	2	10GB	40GB	21.29h	$0.54
7f4c6e77-f105-4513-b141-cc221d8f31e5	salmon_paired_reads	10	64GB	80GB	0.91h	$0.12
6dd8a1a0-9fdd-4a07-a5a5-64c231fe34f8	bamToFastq	2	10GB	40GB	27.06h	$0.69
6dd8a1a0-9fdd-4a07-a5a5-64c231fe34f8	salmon_paired_reads	10	64GB	80GB	0.63h	$0.08
16cb95c9-2973-4601-98d0-4414a2fb6619	bamToFastq	2	10GB	40GB	1.19h	$0.03
16cb95c9-2973-4601-98d0-4414a2fb6619	salmon_paired_reads	10	64GB	80GB	0.66h	$0.09
53b876cb-047f-49cc-97e4-94a55ac18412	bamToFastq	2	10GB	40GB	9.75h	$0.25
53b876cb-047f-49cc-97e4-94a55ac18412	salmon_paired_reads	10	64GB	80GB	2.45h	$0.33
3c1e2e4d-3906-4a78-a5ab-64f5ed7d86a5	bamToFastq	2	10GB	40GB	36.57h	$0.93
3c1e2e4d-3906-4a78-a5ab-64f5ed7d86a5	salmon_paired_reads	10	64GB	80GB	0.87h	$0.12
b028d6f5-27c8-437d-a25f-33300107405f	bamToFastq	2	10GB	40GB	33.74h	$0.86
b028d6f5-27c8-437d-a25f-33300107405f	salmon_paired_reads	10	64GB	80GB	4.69h	$0.63
8cd2c77a-9b0b-4756-ba80-15ecd3279278	bamToFastq	2	10GB	40GB	36.67h	$0.94
8cd2c77a-9b0b-4756-ba80-15ecd3279278	salmon_paired_reads	10	64GB	80GB	4.60h	$0.62
dc884794-fea6-45b6-841c-6990648aaaff	bamToFastq	2	10GB	40GB	27.40h	$0.70
dc884794-fea6-45b6-841c-6990648aaaff	salmon_paired_reads	10	64GB	80GB	2.19h	$0.29
730b13f1-f124-454f-8e5d-94861a70dd18	bamToFastq	2	10GB	40GB	23.18h	$0.59
730b13f1-f124-454f-8e5d-94861a70dd18	salmon_paired_reads	10	64GB	80GB	6.28h	$0.84
1d6ec49e-916b-4dcd-a22b-455878e61a34	bamToFastq	2	10GB	40GB	36.08h	$0.92
1d6ec49e-916b-4dcd-a22b-455878e61a34	salmon_paired_reads	10	64GB	80GB	0.69h	$0.09
d2024956-c648-438c-b0e4-cdfd71a1a649	bamToFastq	2	10GB	40GB	28.95h	$0.74
d2024956-c648-438c-b0e4-cdfd71a1a649	salmon_paired_reads	10	64GB	80GB	0.56h	$0.08
1895dbf8-4c2d-4f81-93fe-42a8165373e5	bamToFastq	2	10GB	40GB	1.24h	$0.03
1895dbf8-4c2d-4f81-93fe-42a8165373e5	salmon_paired_reads	10	64GB	80GB	1.37h	$0.18
238be339-f165-44b4-8bb2-d9115e4503c9	bamToFastq	2	10GB	40GB	25.42h	$0.65
238be339-f165-44b4-8bb2-d9115e4503c9	salmon_paired_reads	10	64GB	80GB	1.48h	$0.20
7ecc4a48-73bc-4506-8e2a-b89cf54a256e	bamToFastq	2	10GB	40GB	39.86h	$1.02
7ecc4a48-73bc-4506-8e2a-b89cf54a256e	salmon_paired_reads	10	64GB	80GB	2.26h	$0.30
d12a423a-4bf8-478e-802b-4b466c27d681	bamToFastq	2	10GB	40GB	34.10h	$0.87
fbfd5872-e4af-4feb-afe6-771eda9b8074	bamToFastq	2	10GB	40GB	29.20h	$0.75
fbfd5872-e4af-4feb-afe6-771eda9b8074	salmon_paired_reads	10	64GB	80GB	0.56h	$0.07
f3bb8e07-5f84-43d8-b25d-3701926ce22a	bamToFastq	2	10GB	40GB	0.63h	$0.02
f3bb8e07-5f84-43d8-b25d-3701926ce22a	salmon_paired_reads	10	64GB	80GB	1.29h	$0.17
5d6df406-ef00-4bd2-9c8e-cdc5654d05a2	bamToFastq	2	10GB	40GB	3.93h	$0.10
5d6df406-ef00-4bd2-9c8e-cdc5654d05a2	salmon_paired_reads	10	64GB	80GB	2.24h	$0.30
4ca7ad39-d9bc-4965-8743-dde17b2bf0ed	bamToFastq	2	10GB	40GB	6.52h	$0.17
4ca7ad39-d9bc-4965-8743-dde17b2bf0ed	salmon_paired_reads	10	64GB	80GB	2.86h	$0.38
7f54966a-949b-4084-aeb9-5ad72efe9770	bamToFastq	2	10GB	40GB	4.98h	$0.13
7f54966a-949b-4084-aeb9-5ad72efe9770	salmon_paired_reads	10	64GB	80GB	2.57h	$0.35
e0caadda-8fa5-49e9-b362-e3b30961e610	bamToFastq	2	10GB	40GB	22.49h	$0.57
e0caadda-8fa5-49e9-b362-e3b30961e610	salmon_paired_reads	10	64GB	80GB	1.61h	$0.22
2addffc3-cfc8-4d3d-b552-773dda3ae3ee	bamToFastq	2	10GB	40GB	14.88h	$0.38
2addffc3-cfc8-4d3d-b552-773dda3ae3ee	salmon_paired_reads	10	64GB	80GB	6.81h	$0.92
feb3c87b-9350-4f7a-932e-de34059b23f3	bamToFastq	2	10GB	40GB	38.44h	$0.98
feb3c87b-9350-4f7a-932e-de34059b23f3	salmon_paired_reads	10	64GB	80GB	1.14h	$0.15
cc6adbfa-bb5d-4e93-ae52-ccd6318acdd0	bamToFastq	2	10GB	40GB	15.34h	$0.39
cc6adbfa-bb5d-4e93-ae52-ccd6318acdd0	salmon_paired_reads	10	64GB	80GB	2.71h	$0.36
88f161dc-09e3-4472-b86f-92dc491b1453	bamToFastq	2	10GB	40GB	27.58h	$0.70
88f161dc-09e3-4472-b86f-92dc491b1453	salmon_paired_reads	10	64GB	80GB	6.75h	$0.91
aaeafb9f-6a40-466d-bc3e-e64227fc1df7	bamToFastq	2	10GB	40GB	38.57h	$0.99
aaeafb9f-6a40-466d-bc3e-e64227fc1df7	salmon_paired_reads	10	64GB	80GB	1.49h	$0.20
8599cfad-4dc9-47e5-aea5-07a7a0185fad	bamToFastq	2	10GB	40GB	0.52h	$0.01
d5e19f32-3c3f-40da-a33f-21ec98e7c5c7	bamToFastq	2	10GB	40GB	34.99h	$0.89
d5e19f32-3c3f-40da-a33f-21ec98e7c5c7	salmon_paired_reads	10	64GB	80GB	0.62h	$0.08
baff45fe-9b44-45c1-b428-2fe669ac3b20	bamToFastq	2	10GB	40GB	7.43h	$0.19
baff45fe-9b44-45c1-b428-2fe669ac3b20	salmon_paired_reads	10	64GB	80GB	1.26h	$0.17
5f31d22c-e445-4971-a124-2714eda4f5f6	bamToFastq	2	10GB	40GB	5.06h	$0.13
5f31d22c-e445-4971-a124-2714eda4f5f6	salmon_paired_reads	10	64GB	80GB	32.88h	$4.42
d4cd3715-63fa-4209-81ec-aa2cdad6695b	bamToFastq	2	10GB	40GB	23.48h	$0.60
d4cd3715-63fa-4209-81ec-aa2cdad6695b	bamToFastq	2	10GB	40GB	0.45h	$0.01
d4cd3715-63fa-4209-81ec-aa2cdad6695b	salmon_paired_reads	10	64GB	80GB	1.65h	$0.22
ba169329-a0ab-4a26-99fb-5dab91804139	bamToFastq	2	10GB	40GB	37.55h	$0.96
ba169329-a0ab-4a26-99fb-5dab91804139	salmon_paired_reads	10	64GB	80GB	5.17h	$0.69
761067be-621b-4d35-9e5a-5278fd68a08e	bamToFastq	2	10GB	40GB	30.18h	$0.77
761067be-621b-4d35-9e5a-5278fd68a08e	salmon_paired_reads	10	64GB	80GB	6.44h	$0.87
761067be-621b-4d35-9e5a-5278fd68a08e	salmon_paired_reads	10	64GB	80GB	8.68h	$1.17
396532c2-14db-4d80-8f65-4084dba113b0	bamToFastq	0	0GB	0GB	0.00h	$0.00
396532c2-14db-4d80-8f65-4084dba113b0	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
3f179e45-5803-435e-86cf-4234b97b950c	bamToFastq	0	0GB	0GB	0.00h	$0.00
3f179e45-5803-435e-86cf-4234b97b950c	salmon_paired_reads	10	64GB	80GB	44.19h	$5.94
aee09d7d-2326-456c-9ea4-6e35d858b7b7	bamToFastq	2	10GB	40GB	20.15h	$0.51
aee09d7d-2326-456c-9ea4-6e35d858b7b7	salmon_paired_reads	10	64GB	80GB	0.76h	$0.10
63b513dd-86cd-4b4a-9053-00ac21e7a46e	bamToFastq	2	10GB	40GB	25.72h	$0.66
63b513dd-86cd-4b4a-9053-00ac21e7a46e	salmon_paired_reads	10	64GB	80GB	2.20h	$0.30
9fa6a7bd-8d00-4915-bfe4-a87dafe75379	bamToFastq	2	10GB	40GB	37.90h	$0.97
55af9821-7915-4f14-b06c-985017b96a89	bamToFastq	2	10GB	40GB	20.75h	$0.53
55af9821-7915-4f14-b06c-985017b96a89	salmon_paired_reads	10	64GB	80GB	2.10h	$0.28
2c228100-a757-4ec0-aea2-56b79323bec6	bamToFastq	2	10GB	40GB	7.86h	$0.20
2c228100-a757-4ec0-aea2-56b79323bec6	salmon_paired_reads	10	64GB	80GB	7.92h	$1.06
276ae656-0e08-427d-89a9-bdf0cfaca79a	bamToFastq	2	10GB	40GB	32.43h	$0.83
276ae656-0e08-427d-89a9-bdf0cfaca79a	salmon_paired_reads	10	64GB	80GB	2.75h	$0.37
276ae656-0e08-427d-89a9-bdf0cfaca79a	salmon_paired_reads	10	64GB	80GB	1.69h	$0.23
c55361b3-06b5-4ca4-b97f-f6cb6c5c30d8	bamToFastq	0	0GB	0GB	0.00h	$0.00
c55361b3-06b5-4ca4-b97f-f6cb6c5c30d8	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
1a2e5718-08ec-42c2-8f44-7ddc1408a2a2	bamToFastq	0	0GB	0GB	0.00h	$0.00
1a2e5718-08ec-42c2-8f44-7ddc1408a2a2	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
fb3460c0-8ef1-4b5c-bc10-28595ebae370	bamToFastq	2	10GB	40GB	32.94h	$0.84
69873c1b-5a42-477f-9c8d-a8c5222402e6	bamToFastq	2	10GB	40GB	15.88h	$0.41
69873c1b-5a42-477f-9c8d-a8c5222402e6	salmon_paired_reads	10	64GB	80GB	2.94h	$0.39
7614edf6-0278-41c5-b348-f3d6d5724f2b	bamToFastq	2	10GB	40GB	37.22h	$0.95
7614edf6-0278-41c5-b348-f3d6d5724f2b	salmon_paired_reads	10	64GB	80GB	2.19h	$0.29
cd790113-1366-4ee2-8d5d-a8fa04a80518	bamToFastq	2	10GB	40GB	2.56h	$0.07
de81b9bd-159c-4449-a6cc-147474133954	bamToFastq	2	10GB	40GB	14.02h	$0.36
de81b9bd-159c-4449-a6cc-147474133954	salmon_paired_reads	10	64GB	80GB	0.78h	$0.10
62d534ff-4659-4f1a-85ce-d3f70bcef4cd	bamToFastq	2	10GB	40GB	9.82h	$0.25
62d534ff-4659-4f1a-85ce-d3f70bcef4cd	salmon_paired_reads	10	64GB	80GB	0.90h	$0.12
62d534ff-4659-4f1a-85ce-d3f70bcef4cd	salmon_paired_reads	10	64GB	80GB	0.64h	$0.09
d527e1f8-f3e0-4a38-9cde-a76d1746924c	bamToFastq	2	10GB	40GB	20.36h	$0.52
d527e1f8-f3e0-4a38-9cde-a76d1746924c	salmon_paired_reads	10	64GB	80GB	0.59h	$0.08
778d47c4-5433-4df7-9b67-d8a133a787be	bamToFastq	2	10GB	40GB	10.55h	$0.27
654b42d8-453a-4384-a81d-55d9cbacd95f	bamToFastq	2	10GB	40GB	29.73h	$0.76
654b42d8-453a-4384-a81d-55d9cbacd95f	salmon_paired_reads	10	64GB	80GB	0.66h	$0.09
62bd4095-c554-474c-adcf-492797ca73ed	bamToFastq	2	10GB	40GB	33.45h	$0.85
62bd4095-c554-474c-adcf-492797ca73ed	salmon_paired_reads	10	64GB	80GB	2.11h	$0.28
62bd4095-c554-474c-adcf-492797ca73ed	salmon_paired_reads	10	64GB	80GB	0.74h	$0.10
2d869ddd-b62d-4934-9efe-f51b33c50f43	bamToFastq	0	0GB	0GB	0.00h	$0.00
2d869ddd-b62d-4934-9efe-f51b33c50f43	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
634dc293-3cae-4a24-abfb-16ebadcd7bc3	bamToFastq	2	10GB	40GB	19.41h	$0.50
634dc293-3cae-4a24-abfb-16ebadcd7bc3	salmon_paired_reads	10	64GB	80GB	0.65h	$0.09
89263f37-f03e-4234-886b-bbe41c9b6417	bamToFastq	2	10GB	40GB	19.44h	$0.50
89263f37-f03e-4234-886b-bbe41c9b6417	salmon_paired_reads	10	64GB	80GB	0.87h	$0.12
a96471c8-96cd-4a0a-b7d5-3820164e5201	bamToFastq	0	0GB	0GB	0.00h	$0.00
a96471c8-96cd-4a0a-b7d5-3820164e5201	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
6b995aee-07ff-465e-b220-239940f45242	bamToFastq	2	10GB	40GB	14.96h	$0.38
f1e5518c-ae9f-49e6-ad27-75271e09b1e4	bamToFastq	0	0GB	0GB	0.00h	$0.00
f1e5518c-ae9f-49e6-ad27-75271e09b1e4	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
f78a6ce4-5261-407d-8629-ebd79fa0c160	bamToFastq	2	10GB	40GB	12.24h	$0.31
f78a6ce4-5261-407d-8629-ebd79fa0c160	salmon_paired_reads	10	64GB	80GB	0.86h	$0.12
8a4236b1-eb98-47ec-9b1c-5f0d5858f2de	bamToFastq	2	10GB	40GB	36.19h	$0.92
8a4236b1-eb98-47ec-9b1c-5f0d5858f2de	salmon_paired_reads	10	64GB	80GB	9.59h	$1.29
d1d82ad0-7022-4048-95d9-8821a488b677	bamToFastq	2	10GB	40GB	13.35h	$0.34
d1d82ad0-7022-4048-95d9-8821a488b677	salmon_paired_reads	10	64GB	80GB	1.43h	$0.19
d1d82ad0-7022-4048-95d9-8821a488b677	salmon_paired_reads	10	64GB	80GB	0.82h	$0.11
180897fe-b2b4-4b19-8286-ef95b8471f19	bamToFastq	0	0GB	0GB	0.00h	$0.00
180897fe-b2b4-4b19-8286-ef95b8471f19	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
f3129b21-c7bd-40fb-a9b5-935385444439	bamToFastq	2	10GB	40GB	13.56h	$0.35
f3129b21-c7bd-40fb-a9b5-935385444439	salmon_paired_reads	10	64GB	80GB	1.94h	$0.26
9f2c3e42-182f-4c4c-b90f-25ac8b146243	bamToFastq	2	10GB	40GB	40.63h	$1.04
9f2c3e42-182f-4c4c-b90f-25ac8b146243	salmon_paired_reads	10	64GB	80GB	3.91h	$0.53
7690b54e-0553-4be0-aa01-97408a42550a	bamToFastq	2	10GB	40GB	13.06h	$0.33
7690b54e-0553-4be0-aa01-97408a42550a	salmon_paired_reads	10	64GB	80GB	0.82h	$0.11
2ce2ba4f-7351-426d-bd15-43e13c7b9d4a	bamToFastq	2	10GB	40GB	33.88h	$0.87
2ce2ba4f-7351-426d-bd15-43e13c7b9d4a	salmon_paired_reads	10	64GB	80GB	1.17h	$0.16
15014ac8-1290-4d9c-9fc7-c4ee83480eca	bamToFastq	2	10GB	40GB	26.29h	$0.67
15014ac8-1290-4d9c-9fc7-c4ee83480eca	salmon_paired_reads	10	64GB	80GB	17.58h	$2.36
db656134-5c6f-4480-810a-4348c0d44044	bamToFastq	2	10GB	40GB	33.87h	$0.87
db656134-5c6f-4480-810a-4348c0d44044	salmon_paired_reads	10	64GB	80GB	8.54h	$1.15
e95be08c-4129-43a7-af60-7f445d7972d7	bamToFastq	0	0GB	0GB	0.00h	$0.00
e95be08c-4129-43a7-af60-7f445d7972d7	salmon_paired_reads	10	64GB	80GB	11.88h	$1.60
3d4ba835-ca40-4665-a3e6-4e24fed35a4d	bamToFastq	2	10GB	40GB	15.54h	$0.40
3d4ba835-ca40-4665-a3e6-4e24fed35a4d	salmon_paired_reads	10	64GB	80GB	1.30h	$0.17
bf186d17-1ead-4979-b695-8cba56dd08d2	bamToFastq	2	10GB	40GB	22.66h	$0.58
bf186d17-1ead-4979-b695-8cba56dd08d2	salmon_paired_reads	10	64GB	80GB	2.68h	$0.36
cc9fb1e4-ad9f-4a4f-9382-c4781feb3178	bamToFastq	2	10GB	40GB	30.50h	$0.78
cc9fb1e4-ad9f-4a4f-9382-c4781feb3178	salmon_paired_reads	10	64GB	80GB	0.63h	$0.09
e12d4b0c-210d-48e8-a054-69542bea1adf	bamToFastq	0	0GB	0GB	0.00h	$0.00
e12d4b0c-210d-48e8-a054-69542bea1adf	salmon_paired_reads	10	64GB	80GB	8.78h	$1.18
f8df61f1-c731-4640-a3c8-1cc69ff8e3ad	bamToFastq	2	10GB	40GB	29.28h	$0.75
f8df61f1-c731-4640-a3c8-1cc69ff8e3ad	salmon_paired_reads	10	64GB	80GB	1.36h	$0.18
3d4f450f-21b5-4e36-b451-b4b91c247fc7	bamToFastq	2	10GB	40GB	38.97h	$1.00
59f4a941-2aaa-447e-8adb-6cef1ad19d2a	bamToFastq	2	10GB	40GB	34.40h	$0.88
59f4a941-2aaa-447e-8adb-6cef1ad19d2a	salmon_paired_reads	10	64GB	80GB	0.73h	$0.10
5327c163-7e96-40ff-9607-c97678126569	bamToFastq	2	10GB	40GB	32.35h	$0.83
5327c163-7e96-40ff-9607-c97678126569	salmon_paired_reads	10	64GB	80GB	8.04h	$1.08
d971891f-328e-4ae7-8d07-28fd28ed9c25	bamToFastq	0	0GB	0GB	0.00h	$0.00
d971891f-328e-4ae7-8d07-28fd28ed9c25	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
45d4c331-49cb-4f2d-b92c-c55d7de60745	bamToFastq	2	10GB	40GB	11.15h	$0.28
45d4c331-49cb-4f2d-b92c-c55d7de60745	salmon_paired_reads	10	64GB	80GB	4.92h	$0.66
51bcedff-e864-48f9-bbf0-43b0f90deaae	bamToFastq	0	0GB	0GB	0.00h	$0.00
51bcedff-e864-48f9-bbf0-43b0f90deaae	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
303fdc4e-0f68-43bd-9b3f-ec155fa9476d	bamToFastq	2	10GB	40GB	6.83h	$0.17
5d92f811-277d-48cc-96b6-d53e562f0771	bamToFastq	2	10GB	40GB	37.39h	$0.96
5d92f811-277d-48cc-96b6-d53e562f0771	salmon_paired_reads	10	64GB	80GB	1.80h	$0.24
0ad1ff6b-a603-4c66-be69-5052d3260945	bamToFastq	2	10GB	40GB	23.87h	$0.61
0ad1ff6b-a603-4c66-be69-5052d3260945	salmon_paired_reads	10	64GB	80GB	0.92h	$0.12
dde3841c-eaf2-446d-9fed-8d8c250acd2c	bamToFastq	2	10GB	40GB	2.09h	$0.05
b1f0e615-de6c-448c-bb7b-de8ce3ae0e3e	bamToFastq	2	10GB	40GB	22.59h	$0.58
b1f0e615-de6c-448c-bb7b-de8ce3ae0e3e	salmon_paired_reads	10	64GB	80GB	0.91h	$0.12
f16fb9bb-28b9-489b-9360-0b1a23bdd1a9	bamToFastq	0	0GB	0GB	0.00h	$0.00
f16fb9bb-28b9-489b-9360-0b1a23bdd1a9	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
74153a5d-9e5a-4a2d-863f-269f1a1cdeb2	bamToFastq	2	10GB	40GB	3.20h	$0.08
d294836c-5883-4bcc-b089-b9274543f496	bamToFastq	0	0GB	0GB	0.00h	$0.00
d294836c-5883-4bcc-b089-b9274543f496	salmon_paired_reads	0	0GB	0GB	0.00h	$0.00
dae78826-45b4-46d9-bc9c-541296c922b0	bamToFastq	2	10GB	40GB	6.02h	$0.15
0708cec9-8e59-460a-9885-fdc960c1efd4	bamToFastq	2	10GB	40GB	25.09h	$0.64
0708cec9-8e59-460a-9885-fdc960c1efd4	salmon_paired_reads	10	64GB	80GB	3.80h	$0.51
0708cec9-8e59-460a-9885-fdc960c1efd4	salmon_paired_reads	10	64GB	80GB	5.59h	$0.75
b84dcf75-f461-4c9d-b3f8-5be407267ede	bamToFastq	2	10GB	40GB	0.84h	$0.02
77ddbe20-b298-4a87-96cd-fb3de899e9cc	bamToFastq	2	10GB	40GB	27.25h	$0.70
77ddbe20-b298-4a87-96cd-fb3de899e9cc	salmon_paired_reads	10	64GB	80GB	0.99h	$0.13
c2a93313-92c4-465d-9757-dc9faec9d7b9	bamToFastq	2	10GB	40GB	35.02h	$0.89
c2a93313-92c4-465d-9757-dc9faec9d7b9	salmon_paired_reads	10	64GB	80GB	6.71h	$0.90
f174d4a6-b456-4e9d-b3db-9aa4a1c45757	bamToFastq	2	10GB	40GB	16.40h	$0.42
f174d4a6-b456-4e9d-b3db-9aa4a1c45757	salmon_paired_reads	10	64GB	80GB	5.15h	$0.69
09acda35-c069-46dc-8066-3047bc5e1a1a	bamToFastq	2	10GB	40GB	8.29h	$0.21
09acda35-c069-46dc-8066-3047bc5e1a1a	salmon_paired_reads	10	64GB	80GB	1.05h	$0.14
0a1fe835-19b9-45c0-a223-5b245d55a3ff	bamToFastq	2	10GB	40GB	38.31h	$0.98
0a1fe835-19b9-45c0-a223-5b245d55a3ff	salmon_paired_reads	10	64GB	80GB	4.72h	$0.63
